搜索城市,搜索词,名称,地址,点评数量,详情url
南京,酒店,南京新纪元大酒店,"江苏省南京市鼓楼区中山路251号-1(鼓楼医院对面,近1号线珠江路地铁站3号出口)",,https://map.qq.com/poi/?sm=3089266746064112996&keyfrom=1
南京,酒店,汉庭酒店(南京新街口大行宫地铁站店),江苏省南京市秦淮区中山东路136号(大行宫地铁站2号口步行410米),,https://map.qq.com/poi/?sm=14915479311129550610&keyfrom=1
南京,酒店,南京东方珍珠voco酒店,江苏省南京市玄武区珠江路389号(地铁3号线浮桥站2号出口即到),,https://map.qq.com/poi/?sm=11195627117756609057&keyfrom=1
南京,酒店,金鹰珠江壹号国际酒店(金鹰国际中心珠江路店),江苏省南京市玄武区珠江路1号金鹰国际中心(珠江路店)F2,,https://map.qq.com/poi/?sm=16737017729873752150&keyfrom=1
南京,酒店,九华饭店,江苏省南京市玄武区北京东路77号,,https://map.qq.com/poi/?sm=15874407461938723318&keyfrom=1
南京,酒店,汉庭优佳酒店(南京中山东路总统府店),江苏省南京市秦淮区中山东路416号物资大厦1层,,https://map.qq.com/poi/?sm=4820716921396172773&keyfrom=1
南京,酒店,中心大酒店,江苏省南京市鼓楼区中山路75号,,https://map.qq.com/poi/?sm=12318210838513519144&keyfrom=1
南京,酒店,南京金茂威斯汀大酒店,江苏省南京市鼓楼区中央路201号,,https://map.qq.com/poi/?sm=5486938684909157532&keyfrom=1
南京,酒店,南京东南大学榴园宾馆(玄武湖店),江苏省南京市玄武区进香河路38号(近东南大学西门),,https://map.qq.com/poi/?sm=10534443604847588232&keyfrom=1
南京,酒店,南京中山大厦,江苏省南京市玄武区中山路200号(珠江路地铁站4号口步行190米),,https://map.qq.com/poi/?sm=3828523564565868766&keyfrom=1
南京,酒店,南京凤凰京华大酒店,"江苏省南京市鼓楼区山西路51号(区政府斜对面,近玄武门地铁站)",,https://map.qq.com/poi/?sm=4358168670497840639&keyfrom=1
南京,酒店,全季酒店(新街口店),江苏省南京市秦淮区淮海路50号,,https://map.qq.com/poi/?sm=2971888631163731600&keyfrom=1
南京,酒店,南京世纪缘湖滨花园酒店(太阳宫店),江苏省南京市玄武区太平门阳光路3号,,https://map.qq.com/poi/?sm=3427028608614349249&keyfrom=1
南京,酒店,汉庭酒店(南京新街口常府街地铁站店),"江苏省南京市秦淮区常府街39号(地铁3号线常府街站4号出口东500米,地铁2号线西安门站3号口出南800米)",,https://map.qq.com/poi/?sm=8410035479171702821&keyfrom=1
南京,酒店,格林豪泰南京中央门火车站快捷酒店,江苏省南京市鼓楼区建宁路16号-6栋(金桥市场与河图文化广场之间),,https://map.qq.com/poi/?sm=13821189539631216538&keyfrom=1
南京,酒店,南京黄埔大酒店,江苏省南京市玄武区黄埔路2-2号,,https://map.qq.com/poi/?sm=6447509953444662598&keyfrom=1
南京,酒店,南京金鹰国仕达酒店(新街口德基广场店),江苏省南京市鼓楼区管家桥36号,,https://map.qq.com/poi/?sm=11005861475522224015&keyfrom=1
南京,酒店,汉庭酒店(南京汉中门地铁站酒店),江苏省南京市秦淮区汉中路209号,,https://map.qq.com/poi/?sm=213332700907060241&keyfrom=1
南京,酒店,玄武饭店(南京店),江苏省南京市鼓楼区中央路193号(近湖南路),,https://map.qq.com/poi/?sm=15476433264709305955&keyfrom=1
南京,酒店,南京香格里拉大酒店,江苏省南京市鼓楼区中央路329号(新模范马路站附近),,https://map.qq.com/poi/?sm=9294948730483640475&keyfrom=1
南京,酒店,7天酒店(新7天南京火车站新模范马路地铁站店),"江苏省南京市玄武区中央路280-1号(地铁1号线新模范马路2号出口往北行300米,许府巷公交站对面)",,https://map.qq.com/poi/?sm=6177044980696582089&keyfrom=1
南京,酒店,苏宁环球套房饭店,江苏省南京市鼓楼区广州路188号(近南京儿童医院),,https://map.qq.com/poi/?sm=7298206639032928636&keyfrom=1
南京,酒店,金陵状元楼大酒店,江苏省南京市秦淮区夫子庙状元境9号,,https://map.qq.com/poi/?sm=1747052881355546461&keyfrom=1
南京,酒店,南京古南都饭店,江苏省南京市鼓楼区广州路208号,,https://map.qq.com/poi/?sm=10628955707467351882&keyfrom=1
南京,酒店,南京维景国际大酒店,江苏省南京市玄武区中山东路319号,,https://map.qq.com/poi/?sm=963850184149251981&keyfrom=1
南京,酒店,探花楼酒店(南京夫子庙秦淮河畔店),江苏省南京市秦淮区长乐路72号,,https://map.qq.com/poi/?sm=16299455168195348753&keyfrom=1
南京,酒店,江苏议事园酒店,"江苏省南京市鼓楼区中山北路81号(大方巷路口旁,近军人俱乐部)",,https://map.qq.com/poi/?sm=1596985302571629122&keyfrom=1
南京,酒店,汉庭酒店(南京苜蓿园大街店),"江苏省南京市秦淮区苜蓿园大街165号(北京华联超市旁,距中山陵2.3公里)",,https://map.qq.com/poi/?sm=9577606829209053737&keyfrom=1
南京,酒店,汉庭酒店(南京火车站南广场店),江苏省南京市玄武区龙蟠路湖景花园1号门市,,https://map.qq.com/poi/?sm=14162196365687794793&keyfrom=1
南京,酒店,南京金陵之星大酒店,"江苏省南京市玄武区龙蟠路169号(近国展中心,钟山风景区)",,https://map.qq.com/poi/?sm=18000712318363596676&keyfrom=1
南京,酒店,桔子南京新街口张府园地铁站酒店,江苏省南京市秦淮区中山南路288号苏贸大厦,,https://map.qq.com/poi/?sm=2041041663094022876&keyfrom=1
南京,酒店,南京金太隆国际酒店,江苏省南京市秦淮区中山东路160号(近洪武北路),,https://map.qq.com/poi/?sm=1142875798813207069&keyfrom=1
南京,酒店,金陵饭店(汉中路店),江苏省南京市鼓楼区汉中路2号,,https://map.qq.com/poi/?sm=11233740543694536689&keyfrom=1
南京,酒店,城市名人酒店(名人城市广场),江苏省南京市鼓楼区中山北路30号,,https://map.qq.com/poi/?sm=16062057922324895822&keyfrom=1
南京,酒店,南京天丰大酒店,江苏省南京市秦淮区洪武路26号,,https://map.qq.com/poi/?sm=8871062461514043654&keyfrom=1
南京,酒店,华江饭店,江苏省南京市鼓楼区中山北路178号,,https://map.qq.com/poi/?sm=13948204645582605902&keyfrom=1
南京,酒店,凤凰台饭店,江苏省南京市鼓楼区湖南路47号,,https://map.qq.com/poi/?sm=3216990330788006155&keyfrom=1
南京,酒店,南京西康宾馆,江苏省南京市鼓楼区西康路33号,,https://map.qq.com/poi/?sm=5310451646433928954&keyfrom=1
南京,酒店,南京汉府饭店,江苏省南京市玄武区长江路262号(大行宫地铁站6号口步行360米),,https://map.qq.com/poi/?sm=4992973791995137645&keyfrom=1
南京,酒店,南京商茂国际酒店,江苏省南京市秦淮区中山南路49号商茂世纪广场43楼,,https://map.qq.com/poi/?sm=15593510254732105524&keyfrom=1
南京,酒店,南京金丝利喜来登酒店,江苏省南京市秦淮区汉中路169号,,https://map.qq.com/poi/?sm=10265074731770132387&keyfrom=1
南京,酒店,南京索菲特银河大酒店,"江苏省南京市鼓楼区山西路9号银河大厦1-16层, 30-48层",,https://map.qq.com/poi/?sm=718288995307736488&keyfrom=1
南京,酒店,罗莱夏朵酒店,江苏省南京市鼓楼区玄武湖南路江苏路3号,,https://map.qq.com/poi/?sm=2238948230715895901&keyfrom=1
南京,酒店,南京瑞华酒店(晓庄地铁站店),江苏省南京市栖霞区幕府东路339号(近人民日报社),,https://map.qq.com/poi/?sm=13374409669746250157&keyfrom=1
南京,酒店,南京维元国际酒店,江苏省南京市玄武区中山东路147号大行宫大厦1层,,https://map.qq.com/poi/?sm=13398365818549253688&keyfrom=1
南京,酒店,格林豪泰智选酒店(南京夫子庙常府街地铁站店),江苏省南京市秦淮区太平南路娃娃桥6-1号,,https://map.qq.com/poi/?sm=11984340073274323527&keyfrom=1
南京,酒店,锦江之星酒店(南京新街口店),江苏省南京市秦淮区中山南路219号(地铁1号线张府园站2号口北200米),,https://map.qq.com/poi/?sm=4569634353775672452&keyfrom=1
南京,酒店,锦江之星酒店(南京省中医院朝天宫西街店),江苏省南京市秦淮区朝天宫西街黄鹂新村8幢,,https://map.qq.com/poi/?sm=13772365100048727807&keyfrom=1
南京,酒店,年发168酒店(珠江路店),"江苏省南京市玄武区珠江路667号(近黄埔路与珠江路交叉口,东部战区总医院)",,https://map.qq.com/poi/?sm=13246930646219822298&keyfrom=1
南京,酒店,东宫大酒店(中山东路店),江苏省南京市玄武区中山东路311-1号(明故宫遗址公园旁),,https://map.qq.com/poi/?sm=10370553586159237955&keyfrom=1
南京,酒店,书香世家酒店(南京新街口德基广场店)(原管家桥店),"江苏省南京市鼓楼区管家桥65号新华大厦1,6,11-15层",,https://map.qq.com/poi/?sm=18289111730292456019&keyfrom=1
南京,酒店,南京山水大酒店,江苏省南京市玄武区龙蟠中路118号,,https://map.qq.com/poi/?sm=7646149239587603566&keyfrom=1
南京,酒店,曙光国际大酒店,江苏省南京市玄武区龙蟠路107号,,https://map.qq.com/poi/?sm=6352359427537059032&keyfrom=1
南京,酒店,The Tai太和紫金大酒店,"江苏省南京市玄武区太平北路37号近浮桥地铁站距离总统府200米,",,https://map.qq.com/poi/?sm=4212052559587582069&keyfrom=1
南京,酒店,南山专家楼酒店,"江苏省南京市鼓楼区宁海路122号,近南师大随园校区3号门",,https://map.qq.com/poi/?sm=16918601202941255201&keyfrom=1
南京,酒店,南京怡华酒店,江苏省南京市鼓楼区中山北路45号,,https://map.qq.com/poi/?sm=2151153046504162771&keyfrom=1
南京,酒店,古都饭店(富建城市酒店南),江苏省南京市玄武区中央路278号(地铁1号线新模范马路站2号口出北行210米),,https://map.qq.com/poi/?sm=1813276923205177335&keyfrom=1
南京,酒店,孜图酒店(南京明故宫店),江苏省南京市秦淮区瑞金路52号(近南京航空航天大学明故宫校区),,https://map.qq.com/poi/?sm=4049845361825544692&keyfrom=1
南京,酒店,宜必思酒店(夫子庙店),江苏省南京市秦淮区中华路1号,,https://map.qq.com/poi/?sm=16275894637106623531&keyfrom=1
南京,酒店,南京富建城市酒店,江苏省南京市玄武区中央路278-1号,,https://map.qq.com/poi/?sm=12994019967932506447&keyfrom=1
南京,酒店,丁山花园大酒店(金城路分店),江苏省南京市鼓楼区察哈尔路90号7号楼,,https://map.qq.com/poi/?sm=621607589350264598&keyfrom=1
南京,酒店,东郊国宾馆(紫金山店),江苏省南京市玄武区紫金山路5号,,https://map.qq.com/poi/?sm=11357050170069072584&keyfrom=1
南京,酒店,桔子酒店(南京博物院明故宫地铁站酒店),江苏省南京市秦淮区中山东路532号(明故宫地铁站1号口步行280米),,https://map.qq.com/poi/?sm=15264179154780963817&keyfrom=1
南京,酒店,江苏辰茂新世纪大酒店,江苏省南京市玄武区龙蟠路133号(近火车站南广场),,https://map.qq.com/poi/?sm=18188126797108119533&keyfrom=1
南京,酒店,钟山宾馆,江苏省南京市玄武区中山东路307号,,https://map.qq.com/poi/?sm=3913776948652851350&keyfrom=1
南京,酒店,南京新街口苏宁诺富特酒店,江苏省南京市秦淮区淮海路68号苏宁生活广场(新街口店)1层,,https://map.qq.com/poi/?sm=2736202279002275664&keyfrom=1
南京,酒店,未来域公寓(南京所街店),江苏省南京市建邺区所街29号,,https://map.qq.com/poi/?sm=8872188509586754622&keyfrom=1
南京,酒店,锦江之星南京夫子庙中华门地铁站酒店,"江苏省南京市雨花台区雨花西路118号(近地铁一号线中华门站3号出口,斯国际酒店斜对面)",,https://map.qq.com/poi/?sm=11969529657746921854&keyfrom=1
南京,酒店,桔子酒店(南京夫子庙地铁站店),江苏省南京市秦淮区建康路268号(夫子庙地铁站3号口步行410米),,https://map.qq.com/poi/?sm=2456564172188484580&keyfrom=1
南京,酒店,南京水游城假日酒店,江苏省南京市秦淮区建康路1号鹏欣水游城F1,,https://map.qq.com/poi/?sm=12022509080048940325&keyfrom=1
南京,酒店,华东饭店,江苏省南京市鼓楼区北京西路67号,,https://map.qq.com/poi/?sm=17810513888611658180&keyfrom=1
南京,酒店,南京双门楼宾馆,江苏省南京市鼓楼区虎踞北路185号南京友好大厦,,https://map.qq.com/poi/?sm=12564737459157887339&keyfrom=1
南京,酒店,江苏饭店,江苏省南京市秦淮区太平南路305号,,https://map.qq.com/poi/?sm=7678430021834740113&keyfrom=1
南京,酒店,古南都大桥饭店,江苏省南京市鼓楼区建宁路255号(近南京火车站),,https://map.qq.com/poi/?sm=8075719576895979410&keyfrom=1
南京,酒店,泊金·全季南京商厦酒店,江苏省南京市玄武区龙蟠路1号南京商厦F1,,https://map.qq.com/poi/?sm=17209162210407883420&keyfrom=1
南京,酒店,格林豪泰快捷酒店(南京江宁黄金海岸店),"江苏省南京市江宁区北沿路105号(近上元大街,703路公交站武夷花园小区东门)",,https://map.qq.com/poi/?sm=10505803310456159901&keyfrom=1
南京,酒店,汉庭酒店(南京仙鹤门紫东商业街店),江苏省南京市栖霞区紫东路2号G3栋,,https://map.qq.com/poi/?sm=10889504207210019077&keyfrom=1
南京,酒店,南京悦客假日酒店,江苏省南京市栖霞区迈尧路396号,,https://map.qq.com/poi/?sm=3787521245932976013&keyfrom=1
南京,酒店,南京世茂滨江希尔顿酒店,江苏省南京市鼓楼区淮滨路1号(近南通路),,https://map.qq.com/poi/?sm=14798826941859728767&keyfrom=1
南京,酒店,锦江南京饭店,江苏省南京市鼓楼区中山北路259号,,https://map.qq.com/poi/?sm=1378521423311170666&keyfrom=1
南京,酒店,南京苏宁钟山国际高尔夫酒店,江苏省南京市玄武区环陵路9号,,https://map.qq.com/poi/?sm=4489874662854226901&keyfrom=1
南京,酒店,南京紫东酒店(紫东生态会议中心),江苏省南京市栖霞区马群街道紫东路2号紫东生态会议中心(仙鹤门地铁站十字路口南500米紫东国际创意园东区),,https://map.qq.com/poi/?sm=2295875974579931162&keyfrom=1
南京,酒店,金元宝大酒店(金箔路店),江苏省南京市江宁区金箔路58号(天印大道),,https://map.qq.com/poi/?sm=4087441349522231960&keyfrom=1
南京,酒店,南京弘阳酒店,江苏省南京市浦口区大桥北路48号,,https://map.qq.com/poi/?sm=11526057812344342177&keyfrom=1
南京,酒店,南京希尔顿酒店,江苏省南京市建邺区江东中路100号,,https://map.qq.com/poi/?sm=12728631492102119758&keyfrom=1
南京,酒店,美豪丽致酒店(南京南站明发广场地铁站店),江苏省南京市雨花台区玉兰路99号,15条点评,https://map.qq.com/poi/?sm=12317792921756725348&keyfrom=1
南京,酒店,南京富力万达嘉华酒店,江苏省南京市江宁区竹山路55号,,https://map.qq.com/poi/?sm=7934734234404205870&keyfrom=1
南京,酒店,南京水秀苑大酒店,江苏省南京市江宁区佳湖西路11号,,https://map.qq.com/poi/?sm=5154411057991085469&keyfrom=1
南京,酒店,南京黛思国际酒店,江苏省南京市雨花台区雨花西路97号,,https://map.qq.com/poi/?sm=10042411177813392888&keyfrom=1
南京,酒店,珍宝假日饭店(奥体店),江苏省南京市建邺区江东中路188号,,https://map.qq.com/poi/?sm=18352965844769153592&keyfrom=1
南京,酒店,南京仙林宾馆,江苏省南京市栖霞区文苑路1号,,https://map.qq.com/poi/?sm=1072441114851898806&keyfrom=1
南京,酒店,南京纳尔达斯大酒店,江苏省南京市江宁区宏运大道1890号,,https://map.qq.com/poi/?sm=14955516325155731431&keyfrom=1
南京,酒店,南京金奥费尔蒙酒店,江苏省南京市建邺区江东中路333号,,https://map.qq.com/poi/?sm=15279295570585587033&keyfrom=1
南京,酒店,南京玄武苏宁诺富特酒店,江苏省南京市玄武区苏宁大道9号徐庄软件园,,https://map.qq.com/poi/?sm=5717198558432062546&keyfrom=1
南京,酒店,金陵新城酒店南京,江苏省南京市六合区江北新区葛塘街道园西路488号,,https://map.qq.com/poi/?sm=11232521997384019420&keyfrom=1
南京,酒店,南京苏宁环球大酒店,江苏省南京市浦口区江山路京新198-1号,,https://map.qq.com/poi/?sm=11710001551047745436&keyfrom=1
南京,酒店,南京湖滨金陵饭店,江苏省南京市江宁区佳湖东路8号(百家湖边),,https://map.qq.com/poi/?sm=5962203203353818526&keyfrom=1
南京,酒店,珍宝假日饭店(南京凤台南路店),江苏省南京市雨花台区凤台南路168号,,https://map.qq.com/poi/?sm=4952587425759028273&keyfrom=1
南京,酒店,南京银城皇冠假日酒店,江苏省南京市江宁区佳湖东路9号,,https://map.qq.com/poi/?sm=12683278705889241761&keyfrom=1
南京,酒店,南京翠屏山宾馆(天元西路店),江苏省南京市江宁区天元西路168号,,https://map.qq.com/poi/?sm=11491313519267486664&keyfrom=1
南京,酒店,南京明发珍珠泉大酒店,江苏省南京市浦口区珍珠街178-1号(近龙之谷景区),,https://map.qq.com/poi/?sm=2337273454889871097&keyfrom=1
南京,酒店,比华丽度假村(弘扬装饰城店),江苏省南京市雨花台区板桥农场弘阳装饰城5号口对面,,https://map.qq.com/poi/?sm=14215326529227566962&keyfrom=1
南京,酒店,南京中兴和泰酒店,江苏省南京市雨花台区软件大道50号二期9号楼,,https://map.qq.com/poi/?sm=15112198311294707931&keyfrom=1
南京,酒店,润葳酒店(南京小龙湾地铁站店),江苏省南京市江宁区菲尼克斯路70号36,,https://map.qq.com/poi/?sm=13494756682156185201&keyfrom=1
南京,酒店,南京东部山庄,江苏省南京市栖霞区仙境路与312国道交汇处北300米路东(近仙林大学城),,https://map.qq.com/poi/?sm=14445853004197756240&keyfrom=1
南京,酒店,南京金陵江滨酒店,"江苏省南京市建邺区扬子江大道万景园路8号 ,奥体中心西侧",,https://map.qq.com/poi/?sm=3687216913426037601&keyfrom=1
南京,酒店,南京中琅假日酒店,江苏省南京市江宁区邻里大道1号,,https://map.qq.com/poi/?sm=18218335947025206357&keyfrom=1
南京,酒店,南京开元大酒店,江苏省南京市浦口区文德东路35号(近浦口区政府),,https://map.qq.com/poi/?sm=5544376212854693396&keyfrom=1
南京,酒店,世纪缘国际会议中心(南京百家湖店),江苏省南京市江宁区双龙大道1680号,,https://map.qq.com/poi/?sm=3344846277299082229&keyfrom=1
南京,酒店,南京国睿金陵大酒店,江苏省南京市雨花台区国睿路8号,,https://map.qq.com/poi/?sm=15296573707083077456&keyfrom=1
南京,酒店,南京扬子宾馆,江苏省南京市六合区葛关路688号,,https://map.qq.com/poi/?sm=11715798650395722116&keyfrom=1
南京,酒店,南京阿尔卡迪亚国际酒店,江苏省南京市六合区环龙池路20号,,https://map.qq.com/poi/?sm=2542173216441824297&keyfrom=1
南京,酒店,绿地御豪温泉酒店(南京汤山地铁站店),"江苏省南京市江宁区汤泉东路288号(近汤山地铁站3号口,汤山温泉度假区)",15条点评,https://map.qq.com/poi/?sm=848852523920706494&keyfrom=1
南京,酒店,南京汤泉宾馆,江苏省南京市浦口区惠济南路9号,,https://map.qq.com/poi/?sm=10373881663629150900&keyfrom=1
南京,酒店,南京汪海国际大酒店,江苏省南京市雨花台区雄风路486号,,https://map.qq.com/poi/?sm=14807336163640402926&keyfrom=1
南京,酒店,南京大吉温泉度假村,江苏省南京市浦口区凤凰路88号,15条点评,https://map.qq.com/poi/?sm=10055973034729864831&keyfrom=1
南京,酒店,晨虹休闲度假酒店(南京禄口机场店),江苏省南京市江宁区禄口镇令桥滩1号,,https://map.qq.com/poi/?sm=7062555514871854049&keyfrom=1
南京,酒店,东航华美达酒店(南京机场店),江苏省南京市江宁区禄口机场翔燕路19号江苏东航办公基地内,,https://map.qq.com/poi/?sm=11319283901914646052&keyfrom=1
南京,酒店,南京约翰花园大酒店,江苏省南京市溧水区天生桥大道216号,,https://map.qq.com/poi/?sm=11178181072492154912&keyfrom=1
南京,酒店,南京金陵晶元大酒店,江苏省南京市鼓楼区江东北路386号,,https://map.qq.com/poi/?sm=18123505453743494174&keyfrom=1
南京,酒店,秦淮人家精品酒店,江苏省南京市秦淮区大石坝街128号,,https://map.qq.com/poi/?sm=11060352573554476462&keyfrom=1
南京,酒店,南京南林大厦,江苏省南京市玄武区龙蟠路161号(火车站地区国际展览中心对面),,https://map.qq.com/poi/?sm=13149639432615096951&keyfrom=1
南京,酒店,福音山庄(牛首山风景区店),"江苏省南京市雨花台区将军山风景区1号(牛首山风景区北门,圣象广场旁)",,https://map.qq.com/poi/?sm=13741195843637936799&keyfrom=1
南京,酒店,格林豪泰(奥体中心酒店),江苏省南京市建邺区雨润大街19-4号(雨润大街地铁站1号口步行320米),,https://map.qq.com/poi/?sm=267732853656131138&keyfrom=1
南京,酒店,清沐酒店(南京雨花台区油坊桥地铁站店),江苏省南京市雨花台区西善桥北路9-14号,,https://map.qq.com/poi/?sm=5219099913831587580&keyfrom=1
南京,酒店,南京凯旋假日大酒店,江苏省南京市六合区雄州街道公园路23号(近六合二中),,https://map.qq.com/poi/?sm=5152499274346308171&keyfrom=1
南京,酒店,南京紫京饭店,江苏省南京市玄武区双拜岗路晏公庙53号院2号楼,,https://map.qq.com/poi/?sm=3208195243377540870&keyfrom=1
南京,酒店,书香世家酒店(新街口三元巷店),江苏省南京市秦淮区三元巷7号,,https://map.qq.com/poi/?sm=14656500013822291152&keyfrom=1
南京,酒店,汉庭优佳酒店(南京新街口中心店),江苏省南京市秦淮区淮海路2号,,https://map.qq.com/poi/?sm=11885419322764405236&keyfrom=1
南京,酒店,怡莱精品酒店(南京龙眠大道地铁站店),江苏省南京市江宁区天元东路358号(龙眠大道地铁义乌商品城出口向西200米),,https://map.qq.com/poi/?sm=3144795733955208337&keyfrom=1
南京,酒店,汉庭酒店(南京东南大学诚信大道地铁站店),江苏省南京市江宁区诚信大道990号(优尚天地2号楼),,https://map.qq.com/poi/?sm=4397737933619752162&keyfrom=1
南京,酒店,南京龙华大酒店,江苏省南京市浦口区龙华路2号龙华美食街附近,,https://map.qq.com/poi/?sm=16682491119675683964&keyfrom=1
南京,酒店,全季酒店(南京虹桥中山北路店),江苏省南京市鼓楼区中山北路219号宏图大厦,,https://map.qq.com/poi/?sm=8110103920959543779&keyfrom=1
南京,酒店,新华传媒大酒店,江苏省南京市建邺区江东中路363号(元通地铁站4号口步行480米),,https://map.qq.com/poi/?sm=12077992314453816189&keyfrom=1
南京,酒店,南京八卦洲假日山庄,"江苏省南京市栖霞区八卦洲鹂岛路-,近八卦洲码头",,https://map.qq.com/poi/?sm=9258546508013586664&keyfrom=1
南京,酒店,南京圣和府邸豪华精选酒店,"江苏省南京市玄武区长江路300号(近总统府,1912)",,https://map.qq.com/poi/?sm=8672620993672272326&keyfrom=1
南京,酒店,如家酒店·neo(南京夫子庙店),江苏省南京市秦淮区建康路状元境41号,,https://map.qq.com/poi/?sm=14031889915604382023&keyfrom=1
南京,酒店,如家商旅酒店(南京新街口张府园地铁站店),江苏省南京市秦淮区中山南路234号(张府园地铁站1号出来向北200米左拐即到),,https://map.qq.com/poi/?sm=16078219372876861970&keyfrom=1
南京,酒店,汉庭酒店(南京五塘广场酒店),"江苏省南京市鼓楼区幕府西路29号金域中央广场1,8-17层",,https://map.qq.com/poi/?sm=16661832156213097798&keyfrom=1
南京,酒店,南京高楼门饭店,江苏省南京市玄武区高楼门62号,,https://map.qq.com/poi/?sm=10990800471279326946&keyfrom=1
南京,酒店,南京金陵大厦,江苏省南京市鼓楼区汉中门大街48号,,https://map.qq.com/poi/?sm=13725850597028939135&keyfrom=1
南京,酒店,南京华泰万丽酒店,江苏省南京市建邺区奥体大街139号,,https://map.qq.com/poi/?sm=1583624174582312709&keyfrom=1
南京,酒店,南京京西宾馆(龙江地铁站草场门大街店),江苏省南京市鼓楼区草场门大街111号,,https://map.qq.com/poi/?sm=5120529177387060894&keyfrom=1
南京,酒店,维也纳酒店(南京夫子庙中华门店),"江苏省南京市秦淮区雨花路68号(近老门东,大报恩寺遗址景区对面)",,https://map.qq.com/poi/?sm=3086633484266078752&keyfrom=1
南京,酒店,六朝瑞庭大酒店中山陵青年旅馆店,江苏省南京市玄武区石象路7号,,https://map.qq.com/poi/?sm=8538291753272341099&keyfrom=1
南京,酒店,国际青年会议酒店,江苏省南京市建邺区邺城路8号,,https://map.qq.com/poi/?sm=8000156971447764156&keyfrom=1
南京,酒店,金鹰国际酒店,江苏省南京市秦淮区汉中路101号,,https://map.qq.com/poi/?sm=2269040910660926071&keyfrom=1
南京,酒店,南京总统府亚朵酒店,江苏省南京市秦淮区中山东路486号(西安门地铁站3号口步行310米),,https://map.qq.com/poi/?sm=6954378027185539279&keyfrom=1
南京,酒店,南京金鹰尚美酒店,江苏省南京市江宁区双龙大道1688号金鹰国际购物中心5层,,https://map.qq.com/poi/?sm=4203458045042870862&keyfrom=1
南京,酒店,汉庭酒店(南京新街口张府园地铁站店),江苏省南京市秦淮区建邺路76号,,https://map.qq.com/poi/?sm=17623923052099693616&keyfrom=1
南京,酒店,南京丽湖雅致酒店,江苏省南京市江宁区开发区双龙大道1528号(江宁会展中心),,https://map.qq.com/poi/?sm=3521925362605464133&keyfrom=1
南京,酒店,桔子水晶南京总统府中山东路酒店,江苏省南京市秦淮区中山东路472号(西安门地铁站3号口步行380米),,https://map.qq.com/poi/?sm=6619168387965450787&keyfrom=1
南京,酒店,汉庭南京新街口华侨路酒店,"江苏省南京市鼓楼区华侨路81号(太平洋建设,大地建设对面)",,https://map.qq.com/poi/?sm=6045523642018154240&keyfrom=1
南京,酒店,维也纳国际酒店(南京南站中心店),江苏省南京市江宁区胜利西路9号(距地铁3号线胜太西路地铁站3号出口150米),,https://map.qq.com/poi/?sm=7803433044506186403&keyfrom=1
南京,酒店,维也纳酒店(南京龙江店),江苏省南京市鼓楼区龙园中路月光广场8号,,https://map.qq.com/poi/?sm=9776208478689175293&keyfrom=1
南京,酒店,南京夫子庙亚朵酒店,江苏省南京市秦淮区建康路185号(地铁3号线夫子庙站4号出口旁),,https://map.qq.com/poi/?sm=8157881907396128748&keyfrom=1
南京,酒店,南京玄武门亚朵酒店,江苏省南京市玄武区中央路266号(地铁1号线新模范马路站2号出口左转50米对面),,https://map.qq.com/poi/?sm=8322869224910931934&keyfrom=1
